154312 , 3 , 449000
152969 , 3 , 435000
144238 , 3 , 423000
152487 , 3 , 450000
152906 , 3 , 435000
153738 , 3 , 434000
152794 , 3 , 473000
154171 , 3 , 425500
153085 , 3 , 440000
140044 , 3 , 449000
144312 , 3 , 473500
153802 , 3 , 456000
154419 , 3 , 450000
150857 , 3 , 429900
150823 , 3 , 444900
152998 , 3 , 425000
152014 , 3 , 459900
154317 , 3 , 440000
154442 , 3 , 424000
153915 , 3 , 439999
153411 , 3 , 425000
148757 , 3 , 459000
154242 , 3 , 459000
150773 , 3 , 439000
146986 , 3 , 425000
147586 , 3 , 445000
153807 , 3 , 469900
152617 , 3 , 425900
146790 , 3 , 439000
141529 , 3 , 425000
152820 , 3 , 449000
152152 , 3 , 424900
154528 , 3 , 449900
153500 , 3 , 429000
139461 , 3 , 430000
152856 , 3 , 430000
150966 , 3 , 445900
153556 , 3 , 475000
154421 , 3 , 435000
153068 , 3 , 465000
146212 , 3 , 425000
