151293 , 3 , 299000
152265 , 3 , 279000
154489 , 3 , 282000
152565 , 3 , 289900
154131 , 3 , 285500
154161 , 3 , 300000
153432 , 3 , 299500
150981 , 3 , 310000
154066 , 3 , 278500
153734 , 3 , 299900
147603 , 3 , 295000
153288 , 3 , 269900
153314 , 3 , 264900
153900 , 3 , 295000
153971 , 3 , 272000
152978 , 3 , 295000
146597 , 3 , 275000
137090 , 3 , 289900
152677 , 3 , 265000
152203 , 3 , 299999
151498 , 3 , 259900
153828 , 3 , 275000
152002 , 3 , 309000
151296 , 3 , 300000
152116 , 3 , 259000
154034 , 3 , 299000
154006 , 3 , 299999
153000 , 3 , 267191
149401 , 3 , 299000
151864 , 3 , 280000
149024 , 3 , 300900
153428 , 3 , 274744
154074 , 3 , 289900
153570 , 3 , 299900
146667 , 3 , 265000
154474 , 3 , 299000
154414 , 3 , 300000
153371 , 3 , 259900
