154488 , 3 , 250000
147611 , 3 , 225000
149616 , 3 , 225000
154430 , 3 , 250000
146667 , 3 , 265000
154241 , 3 , 249000
149922 , 3 , 239000
154401 , 3 , 229000
154223 , 3 , 227000
153314 , 3 , 264900
153000 , 3 , 267191
153828 , 3 , 275000
153971 , 3 , 272000
146649 , 3 , 239000
152677 , 3 , 265000
151876 , 3 , 230000
152116 , 3 , 259000
154279 , 3 , 229500
148744 , 3 , 249000
153371 , 3 , 259900
153288 , 3 , 269900
152854 , 3 , 229900
153428 , 3 , 274744
151498 , 3 , 259900
153927 , 3 , 242150
154325 , 3 , 255000
146597 , 3 , 275000
