154455 , 3 , 319000
150240 , 3 , 329000
151228 , 3 , 350000
152291 , 3 , 315000
154329 , 3 , 329500
151084 , 3 , 325000
151009 , 3 , 347500
150199 , 3 , 345000
151000 , 3 , 359900
154091 , 3 , 340000
153513 , 3 , 329000
141232 , 3 , 344900
140460 , 3 , 335000
153647 , 3 , 324100
136282 , 3 , 323900
150390 , 3 , 324999
151257 , 3 , 344000
150929 , 3 , 320000
154010 , 3 , 339000
153264 , 3 , 345000
154335 , 3 , 329900
153543 , 3 , 339000
147214 , 3 , 318000
153791 , 3 , 322000
140395 , 3 , 337500
151805 , 3 , 349000
152987 , 3 , 330000
148195 , 3 , 362000
147374 , 3 , 320000
148806 , 3 , 330000
154276 , 3 , 319000
153785 , 3 , 350000
149700 , 3 , 324900
153134 , 3 , 333900
148168 , 3 , 359000
153872 , 3 , 344900
154387 , 3 , 320000
150256 , 3 , 343390
153088 , 3 , 350000
154332 , 3 , 339900
151126 , 3 , 323000
143252 , 3 , 359000
151249 , 3 , 354999
153185 , 3 , 345000
148736 , 3 , 325000
152068 , 3 , 319000
139427 , 3 , 337000
