149797 , 3 , 479000
152820 , 3 , 449000
150966 , 3 , 445900
152617 , 3 , 425900
154421 , 3 , 435000
152906 , 3 , 435000
146790 , 3 , 439000
152487 , 3 , 450000
153738 , 3 , 434000
153377 , 3 , 479000
152856 , 3 , 430000
152969 , 3 , 435000
153556 , 3 , 475000
153068 , 3 , 465000
153915 , 3 , 439999
154242 , 3 , 459000
146212 , 3 , 425000
154171 , 3 , 425500
152794 , 3 , 473000
153500 , 3 , 429000
140044 , 3 , 449000
154317 , 3 , 440000
153259 , 3 , 479000
148757 , 3 , 459000
153411 , 3 , 425000
153807 , 3 , 469900
153802 , 3 , 456000
150857 , 3 , 429900
147586 , 3 , 445000
154419 , 3 , 450000
154528 , 3 , 449900
154312 , 3 , 449000
152998 , 3 , 425000
141529 , 3 , 425000
150773 , 3 , 439000
152014 , 3 , 459900
153085 , 3 , 440000
150823 , 3 , 444900
139461 , 3 , 430000
152152 , 3 , 424900
146986 , 3 , 425000
144312 , 3 , 473500
