153955 , 3 , 385000
154501 , 3 , 395000
154510 , 3 , 399000
154380 , 3 , 385000
150588 , 3 , 395000
154343 , 3 , 384900
152887 , 3 , 399000
150470 , 3 , 400000
138053 , 3 , 415000
151913 , 3 , 409950
141188 , 3 , 388000
154422 , 3 , 369900
154136 , 3 , 399000
152806 , 3 , 400500
154559 , 3 , 384000
152771 , 3 , 375000
152154 , 3 , 399900
145789 , 3 , 388000
151994 , 3 , 415000
152263 , 3 , 389000
149369 , 3 , 379000
152619 , 3 , 399000
153746 , 3 , 399000
154298 , 3 , 378000
151078 , 3 , 410000
152019 , 3 , 369000
141847 , 3 , 374900
145850 , 3 , 415000
154327 , 3 , 410000
137570 , 3 , 389000
153234 , 3 , 378000
151521 , 3 , 369000
153774 , 3 , 373000
150294 , 3 , 367990
150194 , 3 , 419000
146496 , 3 , 369500
154522 , 3 , 405000
154415 , 3 , 390000
151534 , 3 , 379999
152227 , 3 , 389900
152078 , 3 , 400000
152893 , 3 , 375000
151402 , 3 , 397900
152964 , 3 , 394920
152122 , 3 , 379000
145448 , 3 , 379000
152326 , 3 , 403900
143217 , 3 , 405000
150744 , 3 , 400000
146302 , 3 , 370000
154533 , 3 , 394900
154071 , 3 , 380000
