153000 , 3 , 267191
146597 , 3 , 275000
154241 , 3 , 249000
147611 , 3 , 225000
153288 , 3 , 269900
151876 , 3 , 230000
152854 , 3 , 229900
152677 , 3 , 265000
153927 , 3 , 242150
154223 , 3 , 227000
153371 , 3 , 259900
154401 , 3 , 229000
153828 , 3 , 275000
152116 , 3 , 259000
148744 , 3 , 249000
149616 , 3 , 225000
154279 , 3 , 229500
154488 , 3 , 250000
153314 , 3 , 264900
154325 , 3 , 255000
151498 , 3 , 259900
153428 , 3 , 274744
154430 , 3 , 250000
149922 , 3 , 239000
146667 , 3 , 265000
153971 , 3 , 272000
146649 , 3 , 239000
