152849 , 3 , 480000
150823 , 3 , 444900
153377 , 3 , 479000
146790 , 3 , 439000
148757 , 3 , 459000
153807 , 3 , 469900
153068 , 3 , 465000
154242 , 3 , 459000
153556 , 3 , 475000
150966 , 3 , 445900
147586 , 3 , 445000
154528 , 3 , 449900
152906 , 3 , 435000
152014 , 3 , 459900
153738 , 3 , 434000
154419 , 3 , 450000
152794 , 3 , 473000
154317 , 3 , 440000
153259 , 3 , 479000
153915 , 3 , 439999
150773 , 3 , 439000
154557 , 3 , 479900
152820 , 3 , 449000
140044 , 3 , 449000
154421 , 3 , 435000
153085 , 3 , 440000
152487 , 3 , 450000
152969 , 3 , 435000
149797 , 3 , 479000
153802 , 3 , 456000
144312 , 3 , 473500
154312 , 3 , 449000
