152794 , 3 , 473000
150823 , 3 , 444900
153377 , 3 , 479000
152906 , 3 , 435000
150773 , 3 , 439000
150966 , 3 , 445900
153738 , 3 , 434000
146790 , 3 , 439000
153807 , 3 , 469900
152014 , 3 , 459900
153068 , 3 , 465000
154312 , 3 , 449000
153915 , 3 , 439999
154242 , 3 , 459000
152849 , 3 , 480000
144312 , 3 , 473500
149797 , 3 , 479000
153556 , 3 , 475000
140044 , 3 , 449000
154317 , 3 , 440000
152487 , 3 , 450000
153802 , 3 , 456000
147586 , 3 , 445000
153085 , 3 , 440000
152820 , 3 , 449000
148757 , 3 , 459000
152969 , 3 , 435000
154421 , 3 , 435000
154557 , 3 , 479900
153259 , 3 , 479000
154419 , 3 , 450000
154528 , 3 , 449900
