97222 , 613.147522 , 1288.86206
55633 , 602.352173 , 1285.33203
46502 , 607.377197 , 1290.98706
89032 , 606.327576 , 1281.95703
61001 , 610.336182 , 1282.24194
80534 , 604.062927 , 1286.47595
28982 , 606.818115 , 1294.62195
24118 , 604.920471 , 1291.80701
80759 , 601.994629 , 1284.89905
34886 , 602.848999 , 1283.70703
116015 , 605.866577 , 1291.96899
87932 , 600.353516 , 1286.28796
3475 , 613.400879 , 1280.25
57497 , 601.485901 , 1283.40698
86495 , 611.502319 , 1285.83606
83319 , 604.865479 , 1275.854
