116588 , 607.084717 , 350.1875
107818 , 609.726929 , 349.484009
95287 , 610.565186 , 343.96109
44174 , 600.670288 , 346.161194
78314 , 609.169006 , 358.036591
105881 , 602.035095 , 347.918701
53914 , 612.0802 , 349.479706
83335 , 611.035522 , 346.719299
3374 , 599.919312 , 347.930908
57277 , 605.135925 , 360.312286
112715 , 609.332581 , 361.242706
63441 , 604.726807 , 353.390808
87757 , 605.855103 , 351.27359
59904 , 610.015625 , 351.022308
20753 , 599.360107 , 345.570709
34461 , 602.40918 , 355.824188
12565 , 611.021118 , 356.465515
72808 , 599.394714 , 350.306488
81128 , 598.993408 , 357.418793
59428 , 607.19397 , 358.065491
104861 , 603.727173 , 359.617493
