82702 , 612.398987 , 823.445312
68541 , 607.454712 , 812.615112
114045 , 611.727173 , 827.451172
49693 , 611.109924 , 815.70813
76541 , 609.632324 , 816.494629
84410 , 602.457581 , 824.671387
53917 , 602.838013 , 817.930176
109252 , 611.338074 , 813.49469
50668 , 603.385925 , 814.750793
12571 , 600.803528 , 827.968079
75107 , 605.063416 , 813.02887
69572 , 603.427917 , 810.261597
97790 , 604.81543 , 824.386475
42740 , 611.155396 , 819.411682
16884 , 605.42157 , 813.390015
103169 , 609.223877 , 827.567322
82318 , 606.305481 , 819.4599
