46959 , 611.950317 , 171.611603
25508 , 604.149414 , 165.898605
100468 , 604.186401 , 164.147705
116660 , 601.381287 , 170.650894
12311 , 599.595825 , 165.539001
57491 , 611.350281 , 175.682297
89701 , 612.620422 , 158.710205
58324 , 606.418518 , 173.945602
111776 , 609.856384 , 174.859207
103189 , 602.527588 , 174.908798
5281 , 604.775879 , 174.950104
61347 , 605.224609 , 162.497803
82602 , 610.581787 , 162.438293
98332 , 609.865112 , 175.536407
97119 , 598.747681 , 158.4897
67956 , 606.898682 , 176.752899
47121 , 608.865784 , 177.910995
83947 , 604.390076 , 173.507294
