24118 , 604.920471 , 1291.80701
46502 , 607.377197 , 1290.98706
55633 , 602.352173 , 1285.33203
78463 , 599.207214 , 1284.19202
89032 , 606.327576 , 1281.95703
112099 , 609.333923 , 1295.40295
87932 , 600.353516 , 1286.28796
72046 , 606.148987 , 1297.86804
80759 , 601.994629 , 1284.89905
28982 , 606.818115 , 1294.62195
57497 , 601.485901 , 1283.40698
56458 , 601.340515 , 1298.80603
116015 , 605.866577 , 1291.96899
61001 , 610.336182 , 1282.24194
86495 , 611.502319 , 1285.83606
49463 , 600.947876 , 1294.745
34886 , 602.848999 , 1283.70703
88972 , 599.345398 , 1285.73401
80534 , 604.062927 , 1286.47595
90087 , 609.212402 , 1297.24194
