112196 , 599.146118 , 1940.36499
48744 , 607.944824 , 1944.54797
89269 , 604.840881 , 1940.89099
50116 , 603.581909 , 1940.48999
73368 , 598.45813 , 1947.125
39956 , 605.440674 , 1956.97803
4932 , 604.691711 , 1952.297
55348 , 608.649475 , 1943.03101
55312 , 603.964111 , 1952.02795
95756 , 609.263611 , 1940.72498
97120 , 601.616882 , 1956.93604
27003 , 609.188782 , 1940.59204
68154 , 605.138916 , 1949.07898
114354 , 600.251404 , 1951.55103
32588 , 599.928101 , 1946.03796
266 , 604.949829 , 1951.37195
