86495 , 611.502319 , 1285.83606
3475 , 613.400879 , 1280.25
69796 , 613.110718 , 1274.24304
89032 , 606.327576 , 1281.95703
83319 , 604.865479 , 1275.854
97222 , 613.147522 , 1288.86206
87932 , 600.353516 , 1286.28796
34886 , 602.848999 , 1283.70703
80759 , 601.994629 , 1284.89905
61001 , 610.336182 , 1282.24194
24118 , 604.920471 , 1291.80701
57497 , 601.485901 , 1283.40698
80534 , 604.062927 , 1286.47595
46502 , 607.377197 , 1290.98706
55633 , 602.352173 , 1285.33203
16853 , 608.365295 , 1272.03101
